Name,Constraint Type,Status 
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Stanton Fitzwarren,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Highworth,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Brize Norton ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Highworth,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Highworth Conservation Area Site Size: 13.75 Conservation Area Ward: Highworth Conservation Area District Rural Parish: Highworth Conservation Area Location: High Street & Swindon Street, Highworth",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Brize Norton ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Rodbourne Cheney,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Shaw,Swindon Ward Names,Not Applicable
Parish: West Swindon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Chiseldon And Lawn,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Central,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: St Margaret And South Marston,Swindon Ward Names,Not Applicable
Parish: Stratton St Margaret,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Ridgeway,Swindon Ward Names,Not Applicable
Parish: Bishopstone And Hinton Parva,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Lower Stratton,Conservation Areas,Not Applicable
Name: Chiseldon And Lawn,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Highworth,SWINDON PARISH NAMES,Not Applicable
"Description: BOT TPO (No2) Year: 1988 Address: Eastrop Grange, Highworth Tree Description: T1 Western red cedar Status: History:",Tree Preservation Order Description,Not Applicable
"Description: BOT TPO (No2) Year: 1988 Address: Eastrop Grange, Highworth Tree Description: T2 Lebanon cedar Status: History:",Tree Preservation Order Description,Not Applicable
"Description: BOT TPO (No2) Year: 1988 Address: Eastrop Grange, Highworth Woodland Description: G1,1 Wellingtonia, 2 Western red cedar & 4 Yew History: Status:",TPO Woodland Description,Not Applicable
"Description: BOT TPO (No2) Year: 1988 Address: Eastrop Grange, Highworth Woodland Description: G2, 14 Yew & 2 Portuguese laurel History: Status:",TPO Woodland Description,Not Applicable
"Description: BOT TPO (No2) Year: 1988 Address: Eastrop Grange, Highworth Woodland Description: G3, 2 sycamore, 2 H. chestnut, 1 Holly & 1 Western r History: Status:",TPO Woodland Description,Not Applicable
"Description: BOT TPO (No2) Year: 1988 Address: Eastrop Grange, Highworth Woodland Description: G4, 4 Lime History: Status:",TPO Woodland Description,Not Applicable
"Description: BOT TPO (No2) Year: 1988 Address: Eastrop Grange, Highworth Woodland Description: G5, 2 Sycamore & 2 Yew History: Status:",TPO Woodland Description,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Brize Norton ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Chiseldon And Lawn,Swindon Ward Names,Not Applicable
Parish: Chiseldon,SWINDON PARISH NAMES,Not Applicable
"AONB NAME: North Wessex Downs AREA SUMMARY: Mixed Rural Landscape : 3rd largest AONB in UK, the largest in SE England GEOGRAPHIC AREA: Marlborough & Pewsey Downs, Pewsey Vale & The Kennet Valley, Chute Forest, Savernake Forest, Thames Basin Heaths LANDSCAPE TYPES: A Mosaic of Chalk Downland, Ancient Woodland, Pasture, Heath, Common Land, Chalk Scarp, Arable Land and Chalk River Valleys",AONB Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: St Andrews,Swindon Ward Names,Not Applicable
Parish: St Andrews,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Covingham And Dorcan,Swindon Ward Names,Not Applicable
Parish: Nythe Eldene Liden,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Sevenhampton,Conservation Areas,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Highworth,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Highworth Conservation Area Site Size: 13.75 Conservation Area Ward: Highworth Conservation Area District Rural Parish: Highworth Conservation Area Location: High Street & Swindon Street, Highworth",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Brize Norton ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Penhill And Upper Stratton,Swindon Ward Names,Not Applicable
Parish: Stratton St Margaret,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Gorse Hill & Pinehurst,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Highworth,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Brize Norton ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Central,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
Conservation Area Name: Railway Village Conservation Area Site Size: 15.91 Conservation Area Ward: Central Conservation Area District Rural Parish: Railway Village Conservation Area Location: Faringdon Road,Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Wroughton And Wichelstowe,Swindon Ward Names,Not Applicable
Parish: Wroughton,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Blunsdon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Old Town,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Old Town,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Town Gardens Conservation Area Site Size: 48.2 Conservation Area Ward: Old & Lawn / Eastcott Conservation Area District Rural Parish: Old Town Conservation Area Location: Bath Road, Westlecott Road, Old Town",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Highworth,Conservation Areas,Not Applicable
Name: Old Town,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Town Gardens Conservation Area Site Size: 48.2 Conservation Area Ward: Old & Lawn / Eastcott Conservation Area District Rural Parish: Old Town Conservation Area Location: Bath Road, Westlecott Road, Old Town",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Highworth,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Brize Norton ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Walcot And Park North,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Wroughton.,Conservation Areas,Not Applicable
Name: Old Town,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Town Gardens Conservation Area Site Size: 48.2 Conservation Area Ward: Old & Lawn / Eastcott Conservation Area District Rural Parish: Old Town Conservation Area Location: Bath Road, Westlecott Road, Old Town",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Hannington,Conservation Areas,Not Applicable
Name: Old Town,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Town Gardens,Conservation Areas,Not Applicable
Bishopstone,Conservation Areas,Not Applicable
Name: Ridgeway,Swindon Ward Names,Not Applicable
Parish: Liddington,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Ridgeway,Swindon Ward Names,Not Applicable
Parish: Liddington,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Ridgeway,Swindon Ward Names,Not Applicable
Parish: Liddington,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Ridgeway,Swindon Ward Names,Not Applicable
Parish: Bishopstone And Hinton Parva,SWINDON PARISH NAMES,Not Applicable
Conservation Area Name: Bishopstone Conservation Area Site Size: 33.94 Conservation Area Ward: Ridgeway Conservation Area District Rural Parish: Bishopstone Conservation Area Location: Bishopstone Village,Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Chiseldon,Conservation Areas,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Blunsdon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Priory Vale,Swindon Ward Names,Not Applicable
Parish: Haydon Wick,SWINDON PARISH NAMES,Not Applicable
"AREA NAME: Swindon Northern Development Area AREA HECTARAGE: 564.6 DESIGNATION: Designated Development Area to 2011 for 10000 houses DEVELOPMENT TYPE: Mixed Residential, Employment, Retail and Recreation/Amenity",Swindon NDA Area Hectarage,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"MONUMENT NUMBER: 888 MONUMENTTYPE: Roman Site PARISH: Wanborough SITE HECTARAGE: 23.98 SITE DESCRIPTION: Site of Roman Town, west of Wanborough House",Scheduled Monument Type,Not Applicable
Local Plan Reference Code: ENV17- Grid Reference: - Site Name: River Cole- Habitat Type: Freshwater Habitat - River Area Hectares: 11.8,Local Plan Ref Code,Not Applicable
"RIVER STREAM NAME: Dorcan Brook DRAINAGE CATCHMENT: River Thames GEOLOGY_BEDROCK: Gault, Lower Greensand, Ampthill Clay, Kimmeridge and Cemetery Beds GEOLOGY_DRIFT: Alluvium, some Head deposit FLOOD ZONE: Zone 3 FLOOD RISK: Greater Than 1% Annually FLOOD RISK AREA HA: 102.13",River Name Zone 3,Not Applicable
RIVER STREAM NAME: Liden Brook DRAINAGE CATCHMENT: River Thames GEOLOGY_BEDROCK: Gault - Ampthill Clay Kimmeridge GEOLOGY_DRIFT: Partial Alluvial Deposits FLOOD ZONE: Zone 3 FLOOD RISK: Greater Than 1% Annually FLOOD RISK AREA HA: 106.27,River Name Zone 3,Not Applicable
"RIVER STREAM NAME: River Cole DRAINAGE CATCHMENT: River Thames GEOLOGY_BEDROCK: Ampthill Clay, Kimmeridge, Red Down Ironside, Stanford, Kingston, West Walton, Oxford Clay GEOLOGY_DRIFT: Alluvium, Lower River Terrace Sand and Gravel FLOOD ZONE: Zone 3 FLOOD RISK: Greater Than 1% Annually FLOOD RISK AREA HA: 318.88",River Name Zone 3,Not Applicable
"River Stream Name: Dorcan Brook Drainage Catchment: River Thames Geology Bedrock: Gault, Lower Greensand, Ampthill Clay, Kimmeridge and Cemetery Beds Geology Drift: Alluvium, some Head deposit Flood Risk Area: 164.61 Flood Zone Category: Zone 2 Annual Flood Risk Level: 0.1% - 1% Annually",Drainage Catchment,Not Applicable
River Stream Name: Liden Brook Drainage Catchment: River Thames Geology Bedrock: Gault - Ampthill Clay Kimmeridge Geology Drift: Partial Alluvial Deposits Flood Risk Area: 124.66 Flood Zone Category: Zone 2 Annual Flood Risk Level: 0.1% - 1% Annually,Drainage Catchment,Not Applicable
"River Stream Name: River Cole Drainage Catchment: River Thames Geology Bedrock: Ampthill Clay, Kimmeridge, Red Down Ironside, Stanford, Kingston, West Walton, Oxford Clay Geology Drift: Alluvium, Lower River Terrace Sand and Gravel Flood Risk Area: 623.29 Flood Zone Category: Zone 2 Annual Flood Risk Level: 0.1% - 1% Annually",Drainage Catchment,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
NAME: Ridgeway Ward AREA: Unitary Authority Ward,Swindon Ward Names,Not Applicable
NAME: St. Margaret and South Marston Ward AREA: Unitary Authority Ward,Swindon Ward Names,Not Applicable
Parishes: Bishopstone CP,SWINDON PARISH NAMES,Not Applicable
Parishes: Wanborough CP,SWINDON PARISH NAMES,Not Applicable
Parishes: South Marston CP,SWINDON PARISH NAMES,Not Applicable
Name: Old Town,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Wroughton And Wichelstowe,Swindon Ward Names,Not Applicable
Parish: Wroughton,SWINDON PARISH NAMES,Not Applicable
"AONB NAME: North Wessex Downs AREA SUMMARY: Mixed Rural Landscape : 3rd largest AONB in UK, the largest in SE England GEOGRAPHIC AREA: Marlborough & Pewsey Downs, Pewsey Vale & The Kennet Valley, Chute Forest, Savernake Forest, Thames Basin Heaths LANDSCAPE TYPES: A Mosaic of Chalk Downland, Ancient Woodland, Pasture, Heath, Common Land, Chalk Scarp, Arable Land and Chalk River Valleys",AONB Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Rodbourne Cheney,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
